###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 28A589CAF54692B5E51EA420303BF0DA
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 46000011
DAT = F4BBEC8B7E09BA773BCFD81225EBC6ABEA000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=378, KeyID=195, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F7EF51F95072078F63142F7DC544016E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 15D817DD15424D48F29AFD07C30CEE00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2758AC6435DD84DAD6B614E36825D163

#### Authenticated Encryption
#### MsgID=379, KeyID=196, AD Size=0, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 09BF9EE29184338FCEEFBB85B58A4241
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 46000011
DAT = 53AB0BCD9DA4F5AD224A20F6B939F96FC8000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=380, KeyID=196, AD Size=16, PT Size=63
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7C44374EDDF87B9E82E94EBF683FA76B
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 4200003F
DAT = 5D61D81494180C628B469B7D5821009A2344514BA1DD4FDCB04A5E968164A128695090B84C6C557BAD0888E5127BC2B78C0C629A7F996C530863CE4EFE063D00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = E9110AA483AA2966811A5D0006BE02CB

#### Authenticated Decryption
#### MsgID=381, KeyID=197, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0BFF0014E4B03C16E05486F53C3F689B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 0A000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED3DA6A62EE5092EA528F2212D9BB58E

#### Hash
#### MsgID=382, KeyID=0, HM Size=4, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 76000004
DAT = 34287A52

#### Authenticated Encryption
#### MsgID=383, KeyID=198, AD Size=16, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 972C811681DBD5020654C90B55455F1A
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 42000040
DAT = BAC8253A7829136A7A650E69B90D832126C4093EF1905A4C3FF7FAFA41145CE318297E7A22129FD88D71285B49E677474FEBC8325735129C558B7A9A7887543E
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 5094FB43C54DDDCF5C22F55C4E1D1201

#### Authenticated Encryption
#### MsgID=384, KeyID=199, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 803B3CFC0A2CB82B79CA8756A6C3A427
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=385, KeyID=199, AD Size=64, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B919FC93908FAB378CD1E231D9DB9AC7
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = 18000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = 29D5B0E0612C927BB07172C40C19D6E820FF0CCC4F9536EA11B2C1C7D445A2A77A5CA52DA51CD6F52EC0A9CDED32FF162C11919D435CA7C4567F9BEA4730551E

#### Authenticated Encryption
#### MsgID=386, KeyID=200, AD Size=65, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FCC279EE32FC8164AF016E1E7DF1BB42
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 42000011
DAT = 132BA606EA369FD4516A9BB2108C71F69F000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 17000041
DAT = 56E2520AA1BDAB52989C099C02AF17906D3DA96E8F5F914687560B1BA36AB4D5285A4C7F3A597DD4964CA9A28E89BDB03B26B898E5D37D25A6083484A70116A324000000

#### Authenticated Decryption
#### MsgID=387, KeyID=201, AD Size=1, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D122D2E1E326A3EAAC5127B457271D75
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 5C000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 050FB6C8DCBE8EF3C1C0BA511ADB6C99466AF91E9110DAF9FFA34CE17AE574DDF6E8B4D05304C92A629E4934AE6EF7D1CF41FC7A47AC8C20974A8455DF1520C7B5B0B4A102B2D3656177D5ACA50875B21F14EA30C360CB766C3C7DD5208EE212180FDD1F8867876E3DBE27E21C26222CA921BD1DFD1B39E9EEFCF5EE85202738
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BDC9990083CA6F68E1706DE6F4C8B056

#### Authenticated Decryption
#### MsgID=388, KeyID=201, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5960712C2921CA419B96FA0CC97F66A3
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 5853E8801BC21734A75EA2E92894A58B
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 853294A718B60574F9A15FC858A028CD

#### Authenticated Encryption
#### MsgID=389, KeyID=201, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3DD768D58763B599EB993253095BE67A
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 46000080
DAT = 7ADC2668AE88EE76A6BB4BA4E27D79CA4B54C13DA442DD34D4C2D3B7166952DB455FBCAEDA3CD5FBCE124635B318D7DE9B2CC94A6CFEFE1A0272A8D8E14AF4204DF5A5C2EB2E404EBD20717DDA2E950D87C4E5371803C66A3C22A9A9C51AF620E4C3792A8C7EF3BAFD09292DEDEB2A2565E72BEDA19059A33FF0DEB712DE8561
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=390, KeyID=201, AD Size=16, CT Size=65
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 403CF6437605333F4EAAF017AD9F1E35
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 7519D2BD07988DA3E5563F1C3648EE0B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = B467B6A1FBB059D883725D299290EB032D0858BDACD3DC66567970C9170FB817C074466EB3E8CEDBF45FF175ECC0FF0A8EF4CF698A3BFF70091B1CDF6E25BA7735000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CFAEE5BE2E4945EC081067BDFFE6B2FF

#### Authenticated Encryption
#### MsgID=391, KeyID=201, AD Size=64, PT Size=17
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1DFC7DAD326E092211C8F2E7FE2A84AD
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 42000011
DAT = C46C67278C4AE3C1BA25774CC6DF80E5C7000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = 73438C7BFD3A38E3802FE1DC7A6783DFC94E7000F10F9DE85131A26ED1E864CBFD3E14FA7160D7BAFE6131CF3E795C3AF1EDB50BCEA10D5F5EB1E1721618110B

#### Authenticated Decryption
#### MsgID=392, KeyID=201, AD Size=64, CT Size=127
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4934DE7290E187C324C04EDD93DFB9F7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 62E95FD9EF64503D833337C26F13E2E8F8B0E0A103F239D96E8C09BD7D911B77EED1E69D2EE7EC9D7CEE0601DA067FBF7E0BEBFAF936D6E05FDAA91636DC2FAB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 9B43D7DA60A20237261AD0ABD2027CEE1A2BBB189C4D4F5E4BB8D6366BEA2089FA62D35EE795A6269F01C87736DA905F4D73932D86D5C534CCDDE3ABFDC74D5416A61E3DBF3F4E8B9385B1B09EB6E3EB3D673AB33C92BA8F05449F08B8740705BB555A0B21A10D206EFDB7CD4B88CC556397C960609112D8BEAE4839E20BA900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C181F22BF2FEF9CA492497D7A29A1EA6

#### Authenticated Encryption
#### MsgID=393, KeyID=202, AD Size=63, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 531F32D8C372ACA5DC17F994D05027FF
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 4200001F
DAT = 328C8CF5192E9FBCC1A0AA293602F3DB93B9505726FEF9AC669EDFEB458A1800
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 1700003F
DAT = 107C926F3FF945358FDB9AACE9C8B2D03B90FB2A1C6D6AE7773E1186AF5F24AB926380CC8E509B03FC02DCC03CDA9BF60B16C2E61863BBC91512ACC952805E00

#### Authenticated Decryption
#### MsgID=394, KeyID=203, AD Size=65, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5FF6CE9E67523F9486EE2A2EF1A9C17A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 16000041
DAT = 028A983C511C2F420EEB52533E73A81D4916CB7972E42FB523F9CC762182C41EC646635AC448181E88285D440C97B6EE18EFFA3FF8600158537273FD351F65DF1D000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3011C86F0551783FA42120053DCA731

#### Authenticated Decryption
#### MsgID=395, KeyID=204, AD Size=65, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4BC92BB68888F88DDBEB6F85498C37AB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 9D4A46DB59EF50AFABA54DA4E483D14502CEF917A9AFD3E409403F1B4B63513C1517E69846068EFB68FECA28CC96B26A41CDD2631FE7EE11B4BBE263DAD0822E78000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = F668CF10ED7B55A8332D3E3802910E4FD1B013443CAA182ABC0A2DDA75C98A184D40DE2B636D219A53B0C9AF9D11E992600C698E343A41565595338193C78360658D3F9A481C9EDCAEE986E685D0E7F52328208310A5BFB821C297E6B71B282DAFFC9BD86F05B08DBE1EA03EAF669DA5126A57EAA449DBC196A7D7804195B000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0A11E73A8DD02590262F045A2C2536A

#### Authenticated Encryption
#### MsgID=396, KeyID=204, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E48E65D08B19BF9CCC6CA3AB43904B07
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 46000011
DAT = 0FD0233F378464C2D8D9E52CFEC375956B000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=397, KeyID=204, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E5F7371EEB337D09B50B299498DF244F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 0160295D713C2D3515E3314749B8CFE22B6EC6960E1B25C2A96472EF6D297AA9217F762E45529A6912A0519A40D496B87893E468D46A0A5B49789DCD9284DE00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4FC04B5A3D63106FB178FE7B4C878926

#### Authenticated Decryption
#### MsgID=398, KeyID=205, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1C7BBDEF60CDEFC2BAD07AD08E2732D9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = C78A3C47D32E3433BE9CF80D3B26DB00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 698F5721BB516967A711BFC5058F5B62

#### Authenticated Encryption
#### MsgID=399, KeyID=206, AD Size=63, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 18C4529FED36EF3571C0E6720852B0C5
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 4200000F
DAT = 64276CFE86034613339269FCF7B49400
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 1700003F
DAT = D2E18DD7B9BF79F2C62FE3B3FF521CCCEC2BE5BE5AA98DDAB701EB1438E6B14F5ED8E7A121E0DAA96C8DE660E672B5E3EA78AE31F61929FD898CDA9150AE1100

#### Authenticated Encryption
#### MsgID=400, KeyID=207, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0D11265B9CFE9DE17B0C0F94D7831B76
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 9FADA49929765425712D6614F1CC85D9

#### Authenticated Encryption
#### MsgID=401, KeyID=208, AD Size=15, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 57ED963381BD3EBABBEE6C11384AAA1B
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 4200000F
DAT = 3AC3654A401768856A49D6FBDAC79100
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = 2A2D5CF880382774FF368FA7D9833F00

#### Authenticated Encryption
#### MsgID=402, KeyID=209, AD Size=64, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FC956CD48867A52F1E1AC215B9A417CE
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 42000041
DAT = 33671A73036926C77C8215E168A79F932B7473FFCDF0C7E551FDA0724CE23A211EB2620437AE419F8E351B95483730998283DEB91160A649C5274CB7D85270BEF9000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = 11646D8B899587AB4D27C9775798D703675FA396DEA4144687A00BF381A0F212C07413188208B43CD822FD339499E8A0C09B7447B19A6D5E72268E42B91FB565

#### Authenticated Encryption
#### MsgID=403, KeyID=210, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 29019C1D2FF3B511675C157B7BD78C06
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 46000010
DAT = 1A9E2427C1D685F0E6DB71852B60FAD2
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=404, KeyID=211, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4FF52A2A8661778C12ABAEF96DA16484
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 0933C3F4B0DB2C0A0E580B27F5B92200
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 725F3FFFFFF2967A168B582F6F3E2212

#### Authenticated Encryption
#### MsgID=405, KeyID=212, AD Size=16, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A8119AB77CA1E9258BF0CF09AF18E83C
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 4200000F
DAT = 24FEFE7075FBD06253797D8ECB206D00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 0D66B48EEDBCBC11961CDEA096523CF4

#### Authenticated Encryption
#### MsgID=406, KeyID=213, AD Size=0, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 088743A5FF3BFD8A701008454C820DE0
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 4600000F
DAT = EB24091CC28D119A411BC12D13563E00
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=407, KeyID=214, AD Size=63, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6EA2EE92D406FB1432AD7D6E77763C79
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = AACC4C7380E29A6F4A32FA370437624CC389028248A20B8E6825F46E7FB204705B66E81DF2F884401E5AB3CD7EC60DE21EF9B307CFBC019B56929587E0307D00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 7B6C8D6C1967E8FE0B53143824D3795D713918D968AF0355C9734DA85102E88F07351F5E91D558F117F6E2A9ADB3788EC1A849E5AD091A255F427EF85BC520F6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 174D5FCF84DEE6D79C9ADD9943CA98D8

#### Authenticated Encryption
#### MsgID=408, KeyID=215, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2D9ECDF09D0DE5874B8F75A7FBF615DD
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = 55EB88EF646C04B30F7718C8A8B1E7D383B328571A9555A288E7FD2241EA507B2C7A799C4EF46AEBD5A2C016E3C486AA7EF323B3BA3794F3734148C6FF259C7D

#### Authenticated Encryption
#### MsgID=409, KeyID=216, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D8A46737053465E5C497CEC7A9E4EE6C
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 42000010
DAT = 57A79C74E9C17E07CB622EF71C7E28DB
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 6CAC63CEF7F5466841B702512BC72FBD

#### Authenticated Decryption
#### MsgID=410, KeyID=217, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
