###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
# Instruction: Opcode=Authenticated Encryption
# TB :5998C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 7CCB3E3849A65637F35A80B76F45F5649F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6495D4DCCACA21850F377CFF44276830
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=397, KeyID=204, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7998D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=398, KeyID=205, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :79B8E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 2DE5BE5E788F3EC15DBAD7B4A3F3DD00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=399, KeyID=206, AD Size=63, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :59D8F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = DE270ECCE708B2CBA6BCDB0342889400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19E7834479CF176FEBAEF31BB258F442
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=400, KeyID=207, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :59F90 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1057E27DAE45A542DB0A14A9FA949B85
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=401, KeyID=208, AD Size=15, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5A191 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = BEAD5D0DFD29308838BDA69A6EA1E100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C0C4DD2809728C5100FCB558C251A3CE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=402, KeyID=209, AD Size=64, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :5A392 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = C0DB52E2094601A15917F8925466BB4FB357F9135B777CB8782014DEE69C0E7EE81D21F96ADF3B707A62941F27D554F6ACBD9389A5D68E749C2C9B77428FD1DF15000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 72D911AFDD67F2827113EB1D27CF11D1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=403, KeyID=210, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5A593 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = E1127F94EF0A4BD8704D6842AFF07F40
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D3A62D818641C2DA1DD94B889560F7AB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=404, KeyID=211, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7A794 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=405, KeyID=212, AD Size=16, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5A995 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = AD98F81D602DC90AE09C5EC92E40A800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 70F021B2B75E1712F2E36404911CBCFF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=406, KeyID=213, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5AB96 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = EFD233A984032FB228A1E0F91CD4FE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FEFA730E2E10783517D34E77ECDA8F6F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=407, KeyID=214, AD Size=63, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7AD97 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = A7FA1169412D451B79904DED40F7038F958F11AC61223BA0D8F0DA2D3AACD5304A80333AA1E027C7875C54E013A9C4332F63C6CEAE64854D461988B0C5E044E4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=408, KeyID=215, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5AF98 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8115ADFB7D48EE4901061EBF8CE4C3AD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=409, KeyID=216, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5B199 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 341D0D5AE9EB4D7834AD2869B42F26E5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D6D09BC4D6A45BFD967319F4BE4BA7E5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=410, KeyID=217, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7B39A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 784EE803ECAB7C22F888A53967173FC0787EF1E01DA17311BBE17F241A3133466FF72B9F11CEFB41F41621821AD6936B4E60410D8069CD6F3A69D8FF34387979
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=411, KeyID=218, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5B59B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 216D8B360077D16DC6DA4145C93DE27ACCD508D5A8DB35E090742DB833E85F6CB4EE11CDD1AFCF106D13EBEC3A2F48C94FAAB57ED007CB3393D41FF4FB8895EB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6FAAC31F95E4097771876127761CE9D2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=412, KeyID=219, AD Size=63, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7B79C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 4ABEDCF9074A8E3BE932187BB5146B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=413, KeyID=220, AD Size=63, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :7B99D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 0A524FED6F17F4A1F86692C5B5CEA589CACE6F10007192AEBD7964D16B0C7D7D5497FAE3DE79403D3AC1D1D7C04ECB27BAB825B856CE3F0D6C4A1753000EE85E14000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=414, KeyID=221, AD Size=15, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :7BB9E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 3503149D2D36682F2C220D73EB2C2F758B2AE345C44219EFF249999ACD55EB186546F1FD92B0A0786A9D9D10EC85AD0101DE889B7166B93862417C2C3544C19E5B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=415, KeyID=222, AD Size=63, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7BD9F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 63BDFE62CB8D23382A34DF7B9D21DF49
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=416, KeyID=223, AD Size=16, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7BFA0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = C56CC3EC90BD516EE53832B829B64800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=417, KeyID=224, AD Size=64, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5C1A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 6863D95CB5D83561AEB793798A7EA1B2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9FE515DD4E5973F0A84E255A5587989D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=418, KeyID=225, AD Size=15, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7C3A2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = BB61DA07C60F42873A0EF5402CD7C58D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=419, KeyID=226, AD Size=15, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5C5A3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = F60BBE96D15E9A4AC8B1E69BE1E9B8B04C860DE71EDBC15FCD4ED70226EAC0BA58B66BA366609E6FF14B7996C85AAA0A7B3052D7609F110DB10D691EA5C4B0A6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41D666B9373582EE7100B2C95C104C61
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=420, KeyID=227, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7C7A4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = FE388D8DD192B12561C69077AF4C86F463C0F063E178B94EF49A9BB589BEA70E0CBA45A181BEC7EFFBE421587F6DE92F546F54D9CA90156769071FFB9BC60EFE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=421, KeyID=228, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7C9A5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=422, KeyID=229, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5CBA6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 416AD961E67C5A1409238D80B5D8146A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=423, KeyID=230, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5CDA7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = B73E4DC67D254DA8F4A2D21FD9861605E01335BDD3B89466D7E56BF66EFC6321FE65752D46EFFC67625C2E74E21EDEC5C23CC5947AE6CE63E403C933F9F83749
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB247F7101091C31F8D625492D1C1BB8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=424, KeyID=231, AD Size=16, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :5CFA8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = A659443A1DDCE0C06106942C93827154D22E2A39BAA497F76E37B0A64E7586056BD9E6E1883C29FA7FAA327100C6496321837E33B315CA8716985DB9709AD09AA9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04E3CDA043A0D6FA4E45843F90C3F038
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=425, KeyID=232, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7D1A9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=426, KeyID=233, AD Size=64, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5D3AA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 7DF8D4C0EE517F2561CB1BBA1E582E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8170A72E3257C3CAD3270C368B8B17A9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=427, KeyID=234, AD Size=16, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :7D5AB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 702FE499DDB1C7768D177CB247313F273B486FCC9456196A8C1755752EA198A340873F1ACE19BEE5C5EBC4CE97A6495C1D3C71D34B6D637BC572A2A17B3D4140B6000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=428, KeyID=235, AD Size=15, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :5D7AC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = AC957A2B8B8FA7DC114746B1E983A56977FFC45BDA8D2C97C60B5479144E433A37C6D07B1D1D6678FEE4AD6C7ECF43DC0AC5E1B83B5414DAA0179041CDF7DFE8FA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DFA167889D35FC1F279E21A4FA27CECF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=429, KeyID=236, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5D9AD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 830F28C1084583076F2AFA5478C3F767
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=430, KeyID=237, AD Size=16, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7DBAE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 99D16E983165DB3FF54FD0194087B66121D2E5DBDAA2C6C3A76637B8AE412CC7525D20E6B96E04920407794B895EC7D401DDB3E5E5252B5C4E81BE2E29497DD3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=431, KeyID=238, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5DDAF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D314FD4B2B818AD1F2D28BCC3F32B3D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=432, KeyID=239, AD Size=64, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7DFB0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 235294F99748EAAA4438EBF450362500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=433, KeyID=240, AD Size=64, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :7E1B1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 07EC24ADB3BD18525B7E166532A2069ED415F8A84BDF3EE138CA950AFF2D6C12DDF0B69977C1D9F8185A7BDFDF44A49093D9C3774F0EDDE51B0BF31A618B5FD136000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=434, KeyID=241, AD Size=15, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7E3B2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 00B53D740E82570FB1D74AF4A1973E0BAA0A984FABA41507C98382BEE935BC260B1CE31620C40B48F875FFDF09016B11F2F8DF62CB5ACB031D1BF2C1DD7728DD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=435, KeyID=242, AD Size=63, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5E5B3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 1FFC7F0CC466C73873F372BFCBEF5D3B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B58C34D16F65EEB7B7D421D16263EA4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=436, KeyID=243, AD Size=63, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :5E7B4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 9C36D498463262348C9192245EDB7671C11FE8E69CB15B2282A3F02EDAECFE5AE51921FC5E8D7275442C8B51C9C1F6B4B2F139D369F16985FFBBE9D973CA93213C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A125F1DCA2CC136B9A42E0442A57F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=437, KeyID=244, AD Size=15, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5E9B5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = AE07F531D215C931F0E664E4DEDD86EA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83673FD46EB9783FECF999063DA75841
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=438, KeyID=245, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :7EBB6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 2B09D47AB9B24107DBD493FF5323651D0033ECAA02DC2BE28CDEF7DD8F43F086BFCFBA821CD1B3552E620FC0B7CB599A15807A60782D6C911A4822F6EB4AEB12F7000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=439, KeyID=246, AD Size=15, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7EDB7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 4AB109517FE17B78FFF972973E2C1B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=440, KeyID=247, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7EFB8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=441, KeyID=248, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :5F1B9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = CB660324A1C6CAA5A56DD361749E3B8616C1A7021900BE9E37D53628B9A8072EE598DBE4A9BC60ECF86780D87D06E1097CFC8A6025648EB8EB3F6CA0BAD6A6E99C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B39BFA2DCDEDDAF7E90D3F6FC89F573C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=442, KeyID=249, AD Size=16, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5F3BA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 7E041F3C390C821C74ADA8DB91E3721E2D7856A7D11C1777A3A95BFDC075C5F4259F2DF680907F0D3595082C7661D00D1F12E258A0029B2F5EC72FC086E4FDB2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6777C6F96920B389DD51B613A8AFD353
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=443, KeyID=250, AD Size=63, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5F5BB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 067EE3966A8F1D2129734881D5F676ED1D8468EFE8924C7DAAAD20B3538524CA1BEE8C6C0C14BFE39B969294F4341D463112A47A0BE29CDB6A15F70C23BB377E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D91F9AEEBBA80A85AA960A5133CC4493
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=444, KeyID=251, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7F7BC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
